Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Afghanistan,AFG,..,7.801868,12.90104,13.98273,15.15319,16.36492,17.54959,17.21295,16.82699,15.66604,..,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Albania,ALB,..,36.45073,40.4818,42.07382,41.1876,41.39586,42.90148,44.51904,45.73177,45.82876,46.95451,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Algeria,DZA,..,61.79519,68.96551,68.79234,68.5918,68.44131,68.26881,68.11761,67.89183,68.97275,69.4741,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Andorra,AND,..,..,..,..,..,..,..,..,..,..,..,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Angola,AGO,..,36.16437,33.7941,36.66563,36.894,36.68414,36.38058,35.89509,35.28339,33.73607,34.1478,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Antigua and Barbuda,ATG,..,..,..,..,..,..,..,..,..,..,..,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Argentina,ARG,..,72.39291,76.45258,76.3465,75.85278,75.19785,74.66,74.47115,73.49278,73.00002,71.39813,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Armenia,ARM,..,48.10744,57.1999,55.86226,57.20191,58.05022,59.66107,64.41612,66.67974,68.50368,69.43087,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Aruba,ABW,..,..,..,..,..,..,..,..,..,..,..,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Australia,AUS,..,80.01868,83.16417,82.85944,82.94209,82.95045,83.10094,83.54352,83.42296,83.52753,83.39849,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Austria,AUT,..,86.48755,86.79893,86.71164,87.00293,87.27916,87.62283,87.99445,87.83932,87.78571,88.24369,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Azerbaijan,AZE,..,31.58604,33.48676,33.25963,32.34502,31.81463,31.62422,31.80253,33.31829,33.03001,33.71569,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,"Bahamas, The",BHS,..,85.03454,85.48701,85.42718,85.27941,85.288,85.29665,85.27616,85.25714,84.98684,85.07961,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Bahrain,BHR,..,96.16605,97.30789,97.30765,97.30787,97.33754,97.36554,97.3832,97.40872,97.42404,97.38936,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Bangladesh,BGD,..,34.09898,38.83121,39.11526,39.31429,39.4025,39.49935,39.95016,40.40279,39.98413,40.9681,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Barbados,BRB,..,87.29903,83.24584,83.43179,83.73853,82.63292,81.22536,80.64292,80.44592,80.63216,80.78163,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Belarus,BLR,..,95.13262,96.06746,96.07178,96.01302,95.94284,95.63105,95.8217,95.72836,96.13094,96.22708,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Belgium,BEL,..,83.95568,84.92064,85.38675,84.82115,85.1643,85.70653,85.97092,85.76637,85.26952,85.9851,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Belize,BLZ,..,67.49653,67.79699,69.25179,67.52524,66.50415,66.77723,65.89793,64.76237,63.64711,64.11288,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Benin,BEN,..,9.688984,10.14627,10.30818,10.15916,10.19531,10.30194,10.48684,10.89221,9.821788,10.16867,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Bermuda,BMU,..,..,..,..,..,..,..,..,..,..,..,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Bhutan,BTN,..,27.76918,29.21634,29.20213,27.60112,27.34158,27.30383,27.49931,27.64655,26.47448,26.9433,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Bolivia,BOL,..,31.94244,39.82927,37.30648,38.8995,30.39685,31.13774,31.46757,36.57371,32.02682,30.88401,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Bosnia and Herzegovina,BIH,..,70.63513,74.57097,76.95528,75.77788,75.6007,75.44357,78.64288,75.10244,81.57567,82.02489,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Botswana,BWA,..,77.88255,69.17339,69.50079,69.27315,69.45384,69.47058,69.65007,69.74493,71.11758,71.72941,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Brazil,BRA,..,62.89769,69.86615,69.9882,68.69553,68.24637,67.69577,67.24813,66.91751,66.22582,64.91315,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Brunei Darussalam,BRN,..,93.96622,91.89642,91.66508,91.50246,91.3331,91.08908,92.42804,91.01868,90.92387,90.9141,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Bulgaria,BGR,..,83.64304,87.86179,87.51433,87.9722,88.26872,88.10119,88.35118,89.17432,88.92828,89.52489,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Burkina Faso,BFA,..,5.173355,11.30221,12.18362,12.45735,12.88663,13.26879,13.6111,14.02196,12.44703,12.90828,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Burundi,BDI,..,13.90818,13.24918,13.31459,12.95214,12.84332,12.53347,12.33491,12.2094,11.53186,11.81428,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Cabo Verde,CPV,..,53.2445,59.29886,59.43173,59.76974,63.68196,66.20677,68.14013,68.17807,67.98765,68.73564,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Cambodia,KHM,..,12.91797,39.41689,43.50777,47.61781,48.93148,49.65503,50.95888,51.96434,51.91029,52.83378,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Cameroon,CMR,..,19.1493,21.81795,22.5273,23.17062,23.78177,24.35315,24.94732,25.54388,24.16026,24.76399,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Canada,CAN,..,83.86853,84.56556,84.69128,84.62202,84.68053,84.75947,84.66788,84.76714,84.47015,85.65903,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Cayman Islands,CYM,..,..,..,..,..,..,..,..,..,..,..,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Central African Republic,CAF,..,6.052886,5.961624,5.57038,5.68379,5.704109,5.726314,5.809265,5.951262,5.353308,5.538638,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Chad,TCD,..,5.232721,9.506622,9.854506,9.977603,9.150121,8.709141,8.87312,8.818701,7.881917,8.043478,..
